,HARPNUM,T_REC,NOAA_ARS
516,38,2010.06.02_16:24:00_TAI,11073
517,38,2010.06.02_16:36:00_TAI,11073
518,38,2010.06.02_16:48:00_TAI,11073
519,38,2010.06.02_17:00:00_TAI,11073
520,38,2010.06.02_17:12:00_TAI,11073
521,38,2010.06.02_17:24:00_TAI,11073
522,38,2010.06.02_17:36:00_TAI,11073
523,38,2010.06.02_17:48:00_TAI,11073
524,38,2010.06.02_18:00:00_TAI,11073
525,38,2010.06.02_18:12:00_TAI,11073
526,38,2010.06.02_18:24:00_TAI,11073
527,38,2010.06.02_18:36:00_TAI,11073
528,38,2010.06.02_18:48:00_TAI,11073
529,38,2010.06.02_19:00:00_TAI,11073
530,38,2010.06.02_19:12:00_TAI,11073
531,38,2010.06.02_19:24:00_TAI,11073
532,38,2010.06.02_19:36:00_TAI,11073
533,38,2010.06.02_19:48:00_TAI,11073
534,38,2010.06.02_20:00:00_TAI,11073
535,38,2010.06.02_20:12:00_TAI,11073
536,38,2010.06.02_20:24:00_TAI,11073
537,38,2010.06.02_20:36:00_TAI,11073
538,38,2010.06.02_20:48:00_TAI,11073
539,38,2010.06.02_21:00:00_TAI,11073
540,38,2010.06.02_21:12:00_TAI,11073
541,38,2010.06.02_21:24:00_TAI,11073
542,38,2010.06.02_21:36:00_TAI,11073
543,38,2010.06.02_21:48:00_TAI,11073
544,38,2010.06.02_22:00:00_TAI,11073
545,38,2010.06.02_22:12:00_TAI,11073
546,38,2010.06.02_22:24:00_TAI,11073
547,38,2010.06.02_22:36:00_TAI,11073
548,38,2010.06.02_22:48:00_TAI,11073
549,38,2010.06.02_23:00:00_TAI,11073
550,38,2010.06.02_23:12:00_TAI,11073
551,38,2010.06.02_23:24:00_TAI,11073
552,38,2010.06.02_23:36:00_TAI,11073
553,38,2010.06.02_23:48:00_TAI,11073
554,38,2010.06.03_00:00:00_TAI,11073
555,40,2010.05.31_00:00:00_TAI,11075
556,40,2010.05.31_00:12:00_TAI,11075
557,40,2010.05.31_00:24:00_TAI,11075
558,40,2010.05.31_00:36:00_TAI,11075
559,40,2010.05.31_00:48:00_TAI,11075
560,40,2010.05.31_01:00:00_TAI,11075
561,40,2010.05.31_01:12:00_TAI,11075
562,40,2010.05.31_01:24:00_TAI,11075
563,40,2010.05.31_01:36:00_TAI,11075
564,40,2010.05.31_01:48:00_TAI,11075
565,40,2010.05.31_02:00:00_TAI,11075
566,40,2010.05.31_02:12:00_TAI,11075
567,40,2010.05.31_02:24:00_TAI,11075
568,40,2010.05.31_02:36:00_TAI,11075
569,40,2010.05.31_02:48:00_TAI,11075
570,40,2010.05.31_03:00:00_TAI,11075
571,40,2010.05.31_03:12:00_TAI,11075
572,40,2010.05.31_03:24:00_TAI,11075
573,40,2010.05.31_03:36:00_TAI,11075
574,40,2010.05.31_03:48:00_TAI,11075
575,40,2010.05.31_04:00:00_TAI,11075
576,40,2010.05.31_04:12:00_TAI,11075
577,40,2010.05.31_04:24:00_TAI,11075
578,40,2010.05.31_04:36:00_TAI,11075
579,40,2010.05.31_04:48:00_TAI,11075
580,40,2010.05.31_05:00:00_TAI,11075
581,40,2010.05.31_05:12:00_TAI,11075
582,40,2010.05.31_05:24:00_TAI,11075
583,40,2010.05.31_05:36:00_TAI,11075
584,40,2010.05.31_05:48:00_TAI,11075
585,40,2010.05.31_06:00:00_TAI,11075
586,40,2010.05.31_06:12:00_TAI,11075
587,40,2010.05.31_06:24:00_TAI,11075
588,40,2010.05.31_06:36:00_TAI,11075
589,40,2010.05.31_06:48:00_TAI,11075
590,40,2010.05.31_07:00:00_TAI,11075
591,40,2010.05.31_07:12:00_TAI,11075
592,40,2010.05.31_07:24:00_TAI,11075
593,40,2010.05.31_07:36:00_TAI,11075
594,40,2010.05.31_07:48:00_TAI,11075
595,40,2010.05.31_08:00:00_TAI,11075
596,40,2010.05.31_08:12:00_TAI,11075
597,40,2010.05.31_08:24:00_TAI,11075
598,40,2010.05.31_08:36:00_TAI,11075
599,40,2010.05.31_08:48:00_TAI,11075
600,40,2010.05.31_09:00:00_TAI,11075
601,40,2010.05.31_09:12:00_TAI,11075
602,40,2010.05.31_09:24:00_TAI,11075
603,40,2010.05.31_09:36:00_TAI,11075
604,40,2010.05.31_09:48:00_TAI,11075
605,40,2010.05.31_10:00:00_TAI,11075
606,40,2010.05.31_10:12:00_TAI,11075
607,40,2010.05.31_10:24:00_TAI,11075
608,40,2010.05.31_10:36:00_TAI,11075
609,40,2010.05.31_10:48:00_TAI,11075
610,40,2010.05.31_11:00:00_TAI,11075
611,40,2010.05.31_11:12:00_TAI,11075
612,40,2010.05.31_11:24:00_TAI,11075
613,40,2010.05.31_11:36:00_TAI,11075
614,40,2010.05.31_11:48:00_TAI,11075
615,40,2010.05.31_12:00:00_TAI,11075
616,40,2010.05.31_12:12:00_TAI,11075
617,40,2010.05.31_12:24:00_TAI,11075
618,40,2010.05.31_12:36:00_TAI,11075
619,40,2010.05.31_12:48:00_TAI,11075
620,40,2010.05.31_13:00:00_TAI,11075
621,40,2010.05.31_13:12:00_TAI,11075
622,40,2010.05.31_13:24:00_TAI,11075
623,40,2010.05.31_13:36:00_TAI,11075
624,40,2010.05.31_13:48:00_TAI,11075
625,40,2010.05.31_14:00:00_TAI,11075
626,40,2010.05.31_14:12:00_TAI,11075
627,40,2010.05.31_14:24:00_TAI,11075
628,40,2010.05.31_14:36:00_TAI,11075
629,40,2010.05.31_14:48:00_TAI,11075
630,40,2010.05.31_15:00:00_TAI,11075
631,40,2010.05.31_15:12:00_TAI,11075
632,40,2010.05.31_15:24:00_TAI,11075
633,40,2010.05.31_15:36:00_TAI,11075
634,40,2010.05.31_15:48:00_TAI,11075
635,40,2010.05.31_16:00:00_TAI,11075
636,40,2010.05.31_16:12:00_TAI,11075
637,40,2010.05.31_16:24:00_TAI,11075
638,40,2010.05.31_16:36:00_TAI,11075
639,40,2010.05.31_16:48:00_TAI,11075
640,40,2010.05.31_17:00:00_TAI,11075
641,40,2010.05.31_17:12:00_TAI,11075
642,40,2010.05.31_17:24:00_TAI,11075
643,40,2010.05.31_17:36:00_TAI,11075
644,40,2010.05.31_17:48:00_TAI,11075
645,40,2010.05.31_18:00:00_TAI,11075
646,40,2010.05.31_18:12:00_TAI,11075
647,40,2010.05.31_18:24:00_TAI,11075
648,40,2010.05.31_18:36:00_TAI,11075
649,40,2010.05.31_18:48:00_TAI,11075
650,40,2010.05.31_19:00:00_TAI,11075
651,40,2010.05.31_19:12:00_TAI,11075
652,40,2010.05.31_19:24:00_TAI,11075
653,40,2010.05.31_19:36:00_TAI,11075
654,40,2010.05.31_19:48:00_TAI,11075
655,40,2010.05.31_20:00:00_TAI,11075
656,40,2010.05.31_20:12:00_TAI,11075
657,40,2010.05.31_20:24:00_TAI,11075
658,40,2010.05.31_20:36:00_TAI,11075
659,40,2010.05.31_20:48:00_TAI,11075
660,40,2010.05.31_21:00:00_TAI,11075
661,40,2010.05.31_21:12:00_TAI,11075
662,40,2010.05.31_21:24:00_TAI,11075
663,40,2010.05.31_21:36:00_TAI,11075
664,40,2010.05.31_21:48:00_TAI,11075
665,40,2010.05.31_22:00:00_TAI,11075
666,40,2010.05.31_22:12:00_TAI,11075
667,40,2010.05.31_22:24:00_TAI,11075
668,40,2010.05.31_22:36:00_TAI,11075
669,40,2010.05.31_22:48:00_TAI,11075
670,40,2010.05.31_23:00:00_TAI,11075
671,40,2010.05.31_23:12:00_TAI,11075
672,40,2010.05.31_23:24:00_TAI,11075
673,40,2010.05.31_23:36:00_TAI,11075
674,40,2010.05.31_23:48:00_TAI,11075
675,40,2010.06.01_00:00:00_TAI,11075
676,40,2010.06.01_00:12:00_TAI,11075
677,40,2010.06.01_00:24:00_TAI,11075
678,40,2010.06.01_00:36:00_TAI,11075
679,40,2010.06.01_00:48:00_TAI,11075
680,40,2010.06.01_01:00:00_TAI,11075
681,40,2010.06.01_01:12:00_TAI,11075
682,40,2010.06.01_01:24:00_TAI,11075
683,40,2010.06.01_01:36:00_TAI,11075
684,40,2010.06.01_01:48:00_TAI,11075
685,40,2010.06.01_02:00:00_TAI,11075
686,40,2010.06.01_02:12:00_TAI,11075
687,40,2010.06.01_02:24:00_TAI,11075
688,40,2010.06.01_02:36:00_TAI,11075
689,40,2010.06.01_02:48:00_TAI,11075
690,40,2010.06.01_03:00:00_TAI,11075
691,40,2010.06.01_03:12:00_TAI,11075
692,40,2010.06.01_03:24:00_TAI,11075
693,40,2010.06.01_03:36:00_TAI,11075
694,40,2010.06.01_03:48:00_TAI,11075
695,40,2010.06.01_04:00:00_TAI,11075
696,40,2010.06.01_04:12:00_TAI,11075
697,40,2010.06.01_04:24:00_TAI,11075
698,40,2010.06.01_04:36:00_TAI,11075
699,40,2010.06.01_04:48:00_TAI,11075
700,40,2010.06.01_05:00:00_TAI,11075
701,40,2010.06.01_05:12:00_TAI,11075
702,40,2010.06.01_05:24:00_TAI,11075
703,40,2010.06.01_05:36:00_TAI,11075
704,40,2010.06.01_05:48:00_TAI,11075
705,40,2010.06.01_06:00:00_TAI,11075
706,40,2010.06.01_06:12:00_TAI,11075
707,40,2010.06.01_06:24:00_TAI,11075
708,40,2010.06.01_06:36:00_TAI,11075
709,40,2010.06.01_06:48:00_TAI,11075
710,40,2010.06.01_07:00:00_TAI,11075
711,40,2010.06.01_07:12:00_TAI,11075
712,40,2010.06.01_07:24:00_TAI,11075
713,40,2010.06.01_07:36:00_TAI,11075
714,40,2010.06.01_07:48:00_TAI,11075
715,40,2010.06.01_08:00:00_TAI,11075
716,40,2010.06.01_08:12:00_TAI,11075
717,40,2010.06.01_08:24:00_TAI,11075
718,40,2010.06.01_08:36:00_TAI,11075
719,40,2010.06.01_08:48:00_TAI,11075
720,40,2010.06.01_09:00:00_TAI,11075
721,40,2010.06.01_09:12:00_TAI,11075
722,40,2010.06.01_09:24:00_TAI,11075
723,40,2010.06.01_09:36:00_TAI,11075
724,40,2010.06.01_09:48:00_TAI,11075
725,40,2010.06.01_10:00:00_TAI,11075
726,40,2010.06.01_10:12:00_TAI,11075
727,40,2010.06.01_10:24:00_TAI,11075
728,40,2010.06.01_10:36:00_TAI,11075
729,40,2010.06.01_10:48:00_TAI,11075
730,40,2010.06.01_11:00:00_TAI,11075
731,40,2010.06.01_11:12:00_TAI,11075
732,40,2010.06.01_11:24:00_TAI,11075
733,40,2010.06.01_11:36:00_TAI,11075
734,40,2010.06.01_11:48:00_TAI,11075
735,40,2010.06.01_12:00:00_TAI,11075
736,40,2010.06.01_12:12:00_TAI,11075
737,40,2010.06.01_12:24:00_TAI,11075
738,40,2010.06.01_12:36:00_TAI,11075
739,40,2010.06.01_12:48:00_TAI,11075
740,40,2010.06.01_13:00:00_TAI,11075
741,40,2010.06.01_13:12:00_TAI,11075
742,40,2010.06.01_13:24:00_TAI,11075
743,40,2010.06.01_13:36:00_TAI,11075
744,40,2010.06.01_13:48:00_TAI,11075
745,40,2010.06.01_14:00:00_TAI,11075
746,40,2010.06.01_14:12:00_TAI,11075
747,40,2010.06.01_14:24:00_TAI,11075
748,40,2010.06.01_14:36:00_TAI,11075
749,40,2010.06.01_14:48:00_TAI,11075
750,40,2010.06.01_15:00:00_TAI,11075
751,40,2010.06.01_15:12:00_TAI,11075
752,40,2010.06.01_15:24:00_TAI,11075
753,40,2010.06.01_15:36:00_TAI,11075
754,40,2010.06.01_15:48:00_TAI,11075
755,40,2010.06.01_16:00:00_TAI,11075
756,40,2010.06.01_16:12:00_TAI,11075
757,40,2010.06.01_16:24:00_TAI,11075
758,40,2010.06.01_16:36:00_TAI,11075
759,40,2010.06.01_16:48:00_TAI,11075
760,40,2010.06.01_17:00:00_TAI,11075
761,40,2010.06.01_17:12:00_TAI,11075
762,40,2010.06.01_17:24:00_TAI,11075
763,40,2010.06.01_17:36:00_TAI,11075
764,40,2010.06.01_17:48:00_TAI,11075
765,40,2010.06.01_18:00:00_TAI,11075
766,40,2010.06.01_18:12:00_TAI,11075
767,40,2010.06.01_18:24:00_TAI,11075
768,40,2010.06.01_18:36:00_TAI,11075
769,40,2010.06.01_18:48:00_TAI,11075
770,40,2010.06.01_19:00:00_TAI,11075
771,40,2010.06.01_19:12:00_TAI,11075
772,40,2010.06.01_19:24:00_TAI,11075
773,40,2010.06.01_19:36:00_TAI,11075
774,40,2010.06.01_19:48:00_TAI,11075
775,40,2010.06.01_20:00:00_TAI,11075
776,40,2010.06.01_20:12:00_TAI,11075
777,40,2010.06.01_20:24:00_TAI,11075
778,40,2010.06.01_20:36:00_TAI,11075
779,40,2010.06.01_20:48:00_TAI,11075
780,40,2010.06.01_21:00:00_TAI,11075
781,40,2010.06.01_21:12:00_TAI,11075
782,40,2010.06.01_21:24:00_TAI,11075
783,40,2010.06.01_21:36:00_TAI,11075
784,40,2010.06.01_21:48:00_TAI,11075
785,40,2010.06.01_22:00:00_TAI,11075
786,40,2010.06.01_22:12:00_TAI,11075
787,40,2010.06.01_22:24:00_TAI,11075
788,40,2010.06.01_22:36:00_TAI,11075
789,40,2010.06.01_22:48:00_TAI,11075
790,40,2010.06.01_23:00:00_TAI,11075
791,40,2010.06.01_23:12:00_TAI,11075
792,40,2010.06.01_23:24:00_TAI,11075
793,40,2010.06.01_23:36:00_TAI,11075
794,40,2010.06.01_23:48:00_TAI,11075
795,40,2010.06.02_00:00:00_TAI,11075
796,40,2010.06.02_00:12:00_TAI,11075
797,40,2010.06.02_00:24:00_TAI,11075
798,40,2010.06.02_00:36:00_TAI,11075
799,40,2010.06.02_00:48:00_TAI,11075
800,40,2010.06.02_01:00:00_TAI,11075
801,40,2010.06.02_01:12:00_TAI,11075
802,40,2010.06.02_01:24:00_TAI,11075
803,40,2010.06.02_01:36:00_TAI,11075
804,40,2010.06.02_01:48:00_TAI,11075
805,40,2010.06.02_02:00:00_TAI,11075
806,40,2010.06.02_02:12:00_TAI,11075
807,40,2010.06.02_02:24:00_TAI,11075
808,40,2010.06.02_02:36:00_TAI,11075
809,40,2010.06.02_02:48:00_TAI,11075
810,40,2010.06.02_03:00:00_TAI,11075
811,40,2010.06.02_03:12:00_TAI,11075
812,40,2010.06.02_03:24:00_TAI,11075
813,40,2010.06.02_03:36:00_TAI,11075
814,40,2010.06.02_03:48:00_TAI,11075
815,40,2010.06.02_04:00:00_TAI,11075
816,40,2010.06.02_04:12:00_TAI,11075
817,40,2010.06.02_04:24:00_TAI,11075
818,40,2010.06.02_04:36:00_TAI,11075
819,40,2010.06.02_04:48:00_TAI,11075
820,40,2010.06.02_05:00:00_TAI,11075
821,40,2010.06.02_05:12:00_TAI,11075
822,40,2010.06.02_05:24:00_TAI,11075
823,40,2010.06.02_05:36:00_TAI,11075
824,40,2010.06.02_05:48:00_TAI,11075
825,40,2010.06.02_06:00:00_TAI,11075
826,40,2010.06.02_06:12:00_TAI,11075
827,40,2010.06.02_06:24:00_TAI,11075
828,40,2010.06.02_06:36:00_TAI,11075
829,40,2010.06.02_06:48:00_TAI,11075
830,40,2010.06.02_07:00:00_TAI,11075
831,40,2010.06.02_07:12:00_TAI,11075
832,40,2010.06.02_07:24:00_TAI,11075
833,40,2010.06.02_07:36:00_TAI,11075
834,40,2010.06.02_07:48:00_TAI,11075
835,40,2010.06.02_08:00:00_TAI,11075
836,40,2010.06.02_08:12:00_TAI,11075
837,40,2010.06.02_08:24:00_TAI,11075
838,40,2010.06.02_08:36:00_TAI,11075
839,40,2010.06.02_08:48:00_TAI,11075
840,40,2010.06.02_09:00:00_TAI,11075
841,40,2010.06.02_09:12:00_TAI,11075
842,40,2010.06.02_09:24:00_TAI,11075
843,40,2010.06.02_09:36:00_TAI,11075
844,40,2010.06.02_09:48:00_TAI,11075
845,40,2010.06.02_10:00:00_TAI,11075
846,40,2010.06.02_10:12:00_TAI,11075
847,40,2010.06.02_10:24:00_TAI,11075
848,40,2010.06.02_10:36:00_TAI,11075
849,40,2010.06.02_10:48:00_TAI,11075
850,40,2010.06.02_11:00:00_TAI,11075
851,40,2010.06.02_11:12:00_TAI,11075
852,40,2010.06.02_11:24:00_TAI,11075
853,40,2010.06.02_11:36:00_TAI,11075
854,40,2010.06.02_11:48:00_TAI,11075
855,40,2010.06.02_12:00:00_TAI,11075
856,40,2010.06.02_12:12:00_TAI,11075
857,40,2010.06.02_12:24:00_TAI,11075
858,40,2010.06.02_12:36:00_TAI,11075
859,40,2010.06.02_12:48:00_TAI,11075
860,40,2010.06.02_13:00:00_TAI,11075
861,40,2010.06.02_13:12:00_TAI,11075
862,40,2010.06.02_13:24:00_TAI,11075
863,40,2010.06.02_13:36:00_TAI,11075
864,40,2010.06.02_13:48:00_TAI,11075
865,40,2010.06.02_14:00:00_TAI,11075
866,40,2010.06.02_14:12:00_TAI,11075
867,40,2010.06.02_14:24:00_TAI,11075
868,40,2010.06.02_14:36:00_TAI,11075
869,40,2010.06.02_14:48:00_TAI,11075
870,40,2010.06.02_15:00:00_TAI,11075
871,40,2010.06.02_15:12:00_TAI,11075
872,40,2010.06.02_15:24:00_TAI,11075
873,40,2010.06.02_15:36:00_TAI,11075
874,40,2010.06.02_15:48:00_TAI,11075
875,40,2010.06.02_16:00:00_TAI,11075
876,40,2010.06.02_16:12:00_TAI,11075
877,40,2010.06.02_16:24:00_TAI,11075
878,40,2010.06.02_16:36:00_TAI,11075
879,40,2010.06.02_16:48:00_TAI,11075
880,40,2010.06.02_17:00:00_TAI,11075
881,40,2010.06.02_17:12:00_TAI,11075
882,40,2010.06.02_17:24:00_TAI,11075
883,40,2010.06.02_17:36:00_TAI,11075
884,40,2010.06.02_17:48:00_TAI,11075
885,40,2010.06.02_18:00:00_TAI,11075
886,40,2010.06.02_18:12:00_TAI,11075
887,40,2010.06.02_18:24:00_TAI,11075
888,40,2010.06.02_18:36:00_TAI,11075
889,40,2010.06.02_18:48:00_TAI,11075
890,40,2010.06.02_19:00:00_TAI,11075
891,40,2010.06.02_19:12:00_TAI,11075
892,40,2010.06.02_19:24:00_TAI,11075
893,40,2010.06.02_19:36:00_TAI,11075
894,40,2010.06.02_19:48:00_TAI,11075
895,40,2010.06.02_20:00:00_TAI,11075
896,40,2010.06.02_20:12:00_TAI,11075
897,40,2010.06.02_20:24:00_TAI,11075
898,40,2010.06.02_20:36:00_TAI,11075
899,40,2010.06.02_20:48:00_TAI,11075
900,40,2010.06.02_21:00:00_TAI,11075
901,40,2010.06.02_21:12:00_TAI,11075
902,40,2010.06.02_21:24:00_TAI,11075
903,40,2010.06.02_21:36:00_TAI,11075
904,40,2010.06.02_21:48:00_TAI,11075
905,40,2010.06.02_22:00:00_TAI,11075
906,40,2010.06.02_22:12:00_TAI,11075
907,40,2010.06.02_22:24:00_TAI,11075
908,40,2010.06.02_22:36:00_TAI,11075
909,40,2010.06.02_22:48:00_TAI,11075
910,40,2010.06.02_23:00:00_TAI,11075
911,40,2010.06.02_23:12:00_TAI,11075
912,40,2010.06.02_23:24:00_TAI,11075
913,40,2010.06.02_23:36:00_TAI,11075
914,40,2010.06.02_23:48:00_TAI,11075
915,40,2010.06.03_00:00:00_TAI,11075
916,43,2010.05.31_04:12:00_TAI,11076
917,43,2010.05.31_04:24:00_TAI,11076
918,43,2010.05.31_04:36:00_TAI,11076
919,43,2010.05.31_04:48:00_TAI,11076
920,43,2010.05.31_05:00:00_TAI,11076
921,43,2010.05.31_05:12:00_TAI,11076
922,43,2010.05.31_05:24:00_TAI,11076
923,43,2010.05.31_05:36:00_TAI,11076
924,43,2010.05.31_05:48:00_TAI,11076
925,43,2010.05.31_06:00:00_TAI,11076
926,43,2010.05.31_06:12:00_TAI,11076
927,43,2010.05.31_06:24:00_TAI,11076
928,43,2010.05.31_06:36:00_TAI,11076
929,43,2010.05.31_06:48:00_TAI,11076
930,43,2010.05.31_07:00:00_TAI,11076
931,43,2010.05.31_07:12:00_TAI,11076
932,43,2010.05.31_07:24:00_TAI,11076
933,43,2010.05.31_07:36:00_TAI,11076
934,43,2010.05.31_07:48:00_TAI,11076
935,43,2010.05.31_08:00:00_TAI,11076
936,43,2010.05.31_08:12:00_TAI,11076
937,43,2010.05.31_08:24:00_TAI,11076
938,43,2010.05.31_08:36:00_TAI,11076
939,43,2010.05.31_08:48:00_TAI,11076
940,43,2010.05.31_09:00:00_TAI,11076
941,43,2010.05.31_09:12:00_TAI,11076
942,43,2010.05.31_09:24:00_TAI,11076
943,43,2010.05.31_09:36:00_TAI,11076
944,43,2010.05.31_09:48:00_TAI,11076
945,43,2010.05.31_10:00:00_TAI,11076
946,43,2010.05.31_10:12:00_TAI,11076
947,43,2010.05.31_10:24:00_TAI,11076
948,43,2010.05.31_10:36:00_TAI,11076
949,43,2010.05.31_10:48:00_TAI,11076
950,43,2010.05.31_11:00:00_TAI,11076
951,43,2010.05.31_11:12:00_TAI,11076
952,43,2010.05.31_11:24:00_TAI,11076
953,43,2010.05.31_11:36:00_TAI,11076
954,43,2010.05.31_11:48:00_TAI,11076
955,43,2010.05.31_12:00:00_TAI,11076
956,43,2010.05.31_12:12:00_TAI,11076
957,43,2010.05.31_12:24:00_TAI,11076
958,43,2010.05.31_12:36:00_TAI,11076
959,43,2010.05.31_12:48:00_TAI,11076
960,43,2010.05.31_13:00:00_TAI,11076
961,43,2010.05.31_13:12:00_TAI,11076
962,43,2010.05.31_13:24:00_TAI,11076
963,43,2010.05.31_13:36:00_TAI,11076
964,43,2010.05.31_13:48:00_TAI,11076
965,43,2010.05.31_14:00:00_TAI,11076
966,43,2010.05.31_14:12:00_TAI,11076
967,43,2010.05.31_14:24:00_TAI,11076
968,43,2010.05.31_14:36:00_TAI,11076
969,43,2010.05.31_14:48:00_TAI,11076
970,43,2010.05.31_15:00:00_TAI,11076
971,43,2010.05.31_15:12:00_TAI,11076
972,43,2010.05.31_15:24:00_TAI,11076
973,43,2010.05.31_15:36:00_TAI,11076
974,43,2010.05.31_15:48:00_TAI,11076
975,43,2010.05.31_16:00:00_TAI,11076
976,43,2010.05.31_16:12:00_TAI,11076
977,43,2010.05.31_16:24:00_TAI,11076
978,43,2010.05.31_16:36:00_TAI,11076
979,43,2010.05.31_16:48:00_TAI,11076
980,43,2010.05.31_17:00:00_TAI,11076
981,43,2010.05.31_17:12:00_TAI,11076
982,43,2010.05.31_17:24:00_TAI,11076
983,43,2010.05.31_17:36:00_TAI,11076
984,43,2010.05.31_17:48:00_TAI,11076
985,43,2010.05.31_18:00:00_TAI,11076
986,43,2010.05.31_18:12:00_TAI,11076
987,43,2010.05.31_18:24:00_TAI,11076
988,43,2010.05.31_18:36:00_TAI,11076
989,43,2010.05.31_18:48:00_TAI,11076
990,43,2010.05.31_19:00:00_TAI,11076
991,43,2010.05.31_19:12:00_TAI,11076
992,43,2010.05.31_19:24:00_TAI,11076
993,43,2010.05.31_19:36:00_TAI,11076
994,43,2010.05.31_19:48:00_TAI,11076
995,43,2010.05.31_20:00:00_TAI,11076
996,43,2010.05.31_20:12:00_TAI,11076
997,43,2010.05.31_20:24:00_TAI,11076
998,43,2010.05.31_20:36:00_TAI,11076
999,43,2010.05.31_20:48:00_TAI,11076
1000,43,2010.05.31_21:00:00_TAI,11076
1001,43,2010.05.31_21:12:00_TAI,11076
1002,43,2010.05.31_21:24:00_TAI,11076
1003,43,2010.05.31_21:36:00_TAI,11076
1004,43,2010.05.31_21:48:00_TAI,11076
1005,43,2010.05.31_22:00:00_TAI,11076
1006,43,2010.05.31_22:12:00_TAI,11076
1007,43,2010.05.31_22:24:00_TAI,11076
1008,43,2010.05.31_22:36:00_TAI,11076
1009,43,2010.05.31_22:48:00_TAI,11076
1010,43,2010.05.31_23:00:00_TAI,11076
1011,43,2010.05.31_23:12:00_TAI,11076
1012,43,2010.05.31_23:24:00_TAI,11076
1013,43,2010.05.31_23:36:00_TAI,11076
1014,43,2010.05.31_23:48:00_TAI,11076
1015,43,2010.06.01_00:00:00_TAI,11076
1016,43,2010.06.01_00:12:00_TAI,11076
1017,43,2010.06.01_00:24:00_TAI,11076
1018,43,2010.06.01_00:36:00_TAI,11076
1019,43,2010.06.01_00:48:00_TAI,11076
1020,43,2010.06.01_01:00:00_TAI,11076
1021,43,2010.06.01_01:12:00_TAI,11076
1022,43,2010.06.01_01:24:00_TAI,11076
1023,43,2010.06.01_01:36:00_TAI,11076
1024,43,2010.06.01_01:48:00_TAI,11076
1025,43,2010.06.01_02:00:00_TAI,11076
1026,43,2010.06.01_02:12:00_TAI,11076
1027,43,2010.06.01_02:24:00_TAI,11076
1028,43,2010.06.01_02:36:00_TAI,11076
1029,43,2010.06.01_02:48:00_TAI,11076
1030,43,2010.06.01_03:00:00_TAI,11076
1031,43,2010.06.01_03:12:00_TAI,11076
1032,43,2010.06.01_03:24:00_TAI,11076
1033,43,2010.06.01_03:36:00_TAI,11076
1034,43,2010.06.01_03:48:00_TAI,11076
1035,43,2010.06.01_04:00:00_TAI,11076
1036,43,2010.06.01_04:12:00_TAI,11076
1037,43,2010.06.01_04:24:00_TAI,11076
1038,43,2010.06.01_04:36:00_TAI,11076
1039,43,2010.06.01_04:48:00_TAI,11076
